[TRINFO]
TRName    =해외차트일주월분틱-yes
TRCode    =o44010;
ScreenNo  =; 실제 화면 번호
Server    =1			; 접속 서버
Compress  =0; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=1; 1:일반서비스, 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회
; TR방식

[INPUT]										
	종목코드		=	0	,	32	,	0	,	A	
	사용모드		=	10	,	1	,	0	,	A	
	조회구분		=	11	,	1	,	0	,	A	
	주기구분		=	12	,	3	,	0	,	A	
	조회유형		=	15	,	1	,	0	,	A	
	조회건수		=	16	,	5	,	0	,	A	
	시작일자		=	21	,	8	,	0	,	A	
	시작시간		=	29	,	10	,	0	,	A	
	종료일자		=	39	,	8	,	0	,	A	
	종료시간		=	47	,	10	,	0	,	A	
	허봉실봉구분	=	57	,	1	,	0	,	A	
	차트사용데이터	=	58	,	32	,	0	,	A	
	연속구분		=	90	,	1	,	0	,	A	
	연속조회값		=	91	,	60	,	0	,	A	
										
[OUTPUT]										
@START_OutRec1=1; 										
	종목코드		=	  0,	32	,	0	,	A	;					
	사용모드		=	 32,	1	,	0	,	A	;
	조회구분		=	 33,	1	,	0	,	A	;
	주기구분		=	 34,	3	,	0	,	A	;
	조회유형		=	 37,	1	,	0	,	A	;
	조회건수		=	 38,	5	,	0	,	A	;
	시작일자		=	 43,	8	,	0	,	A	;
	시작시간		=	 51,	10	,	0	,	A	;
	종료일자		=	 61,	8	,	0	,	A	;
	종료시간		=	 69,	10	,	0	,	A	;
	허봉실봉구분	=	 79,	1	,	0	,	A	;
	차트사용데이터	=	 80,	32	,	0	,	A	;
	연속구분		=	112,	1	,	0	,	A	;
	연속조회값		=	113,	60	,	0	,	A	;
	현재가			=	173	,	10	,	0	,	A	;
	전일대비구분	=	183	,	1	,	0	,	A	;
	전일대비		=	184	,	10	,	0	,	A	;
	최종봉 틱건수	=	194	,	3	,	0	,	A	; GMT 시간 기준
@END_OutRec1										
										
@START_OutRec2=*, 5, 0, A										
	시작일자		=	*	,	8	,	0	,	A	;
	시작시간		=	*	,	10	,	0	,	A	;
	종료일자		=	*	,	8	,	0	,	A	;
	종료시간		=	*	,	10	,	0	,	A	;
	영업일자		=	*	,	8	,	0	,	A	;
	시가			=	*	,	10	,	0	,	A	;
	고가			=	*	,	10	,	0	,	A	;
	저가			=	*	,	10	,	0	,	A	;
	종가			=	*	,	10	,	0	,	A	;
	체결량			=	*	,	10	,	0	,	A	;
	상승틱			=	*	,	10	,	0	,	A	;
	하락틱			=	*	,	10	,	0	,	A	;
	상승거래량		=	*	,	10	,	0	,	A	;
	하락거래량		=	*	,	10	,	0	,	A	;
	매수잔량		=	*	,	10	,	0	,	A	;
	매도잔량		=	*	,	10	,	0	,	A	;
@END_OutRec2										

예제:
[6AM15                           1100110001099999999999999999999999999999999999916AM15                           N]
[OZFK15_C126.00                  110011000109999999999999999999999999999999999991OZFK15_C126.00                  N]
[6A.1                            03   101001                                    1                                N]
