[TRINFO]
TRName    =국내계좌비밀번호확인
TRCode    =g11002.DQ0321&;
ScreenNo  = ; 실제 화면 번호
Server    =1; 접속 서버
Compress  =1; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=5; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
시스템구분				=  0,  1, 0, A; /* CommGetInfo("시스템구분", "1")값 이용 */
계좌번호				=  1, 11, 0, A;
비밀번호				= 12,  8, 0, E;

[OUTPUT]

@START_OutRec1=5
	계좌번호			=  0, 11, 0, A; /* 계좌번호             */
	계좌명              = 11, 30, 0, A; /* 계좌명               */
	일치여부            = 41,  1, 0, A; /* '0':비번틀림, '1':비번맞음 */
	계좌구분            = 42,  1, 0, A; /* 9:국내               */
	딜러구분            = 43,  1, 0, A; /* 딜러구분             */
@END_OutRec1
