[TRINFO]
TRName=FXMPS신규주문
TRCode=g12003.AO0507%;
ScreenNo=     ; 실제 화면 번호
Server=1			; 접속 서버
Compress=0		; 압축 	0/1
Encrypt=1		; 암호화	0/1
PublicAuth=1		; 공인인증 0/1
OutputCnt=0		;Fid 출력값 갯수
DataHeader=2	; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
계좌번호 =  0,  6, 0, A
비밀번호 =  6,  8, 0, E
종목코드 = 14, 32, 0, A;
매매구분 = 46,  1, 0, A;1매수, 2매도
주문가격 = 47, 20, 0, A;1.23456(소수점 포함 형태)
주문수량 = 67, 15, 0, A;
주문 TR  = 82, 10, 0, A;"CEO":예약주문, "CTMO":시장가, "CLOSETMO":청산
Trd_NO 	 = 92, 20, 0, A;청산시필요
Trd_Seq  = 112, 5, 0, A;청산시필요
호가ID	 = 117, 30, 0, A; Streamming주문에 사용됨

[OUTPUT]

@START_OutRec1=1
	접수구분   =  0,  1, 0, A	;A:SYSTEM, B:거래소
	주문번호   =  1, 10, 0, A
	처리코드   = 11,  5, 0, A
	처리메시지 = 16, 80, 0, A
@END_OutRec1

0119861234    EUR/USD                         11.24633             1              CEO
0119861234    EUR/USD                         21.23644             1              CLOSETMO  00000000002Ke000006300001
