[TRINFO]
TRName    =해외계좌비밀번호조회
TRCode    =g11004.AQ0207%;
ScreenNo  = ; 실제 화면 번호
Server    =1; 접속 서버
Compress  =1; 압축 	0/1
Encrypt   =0; 암호화	0/1
PublicAuth=0; 공인인증 0/1
OutputCnt =1;Fid 출력값 갯수
DataHeader=3; 2:해외주문, 3:해외조회, 4:국내주문, 5:국내조회

[INPUT]
사용자ID				= 000,  8, 0, A ;
계좌번호          		= 008,  6, 0, A ;
비밀번호                = 014,  8, 0, E ;
API로긴시입력된구분값	= 022,  1, 0, A ;	'1'

[OUTPUT]

@START_OutRec1=1;
	처리코드	= 000,  5, 0, A ;
	처리메세지  = 005, 80, 0, A ;
	계좌번호    = 085,  6, 0, A ;
	계좌명      = 091, 50, 0, A ;
	구분 		= 141,  1, 0, A ; 1:해외 2:FX
	일치여부 	= 142,  1, 0, A ; 1:일치 0:불일치
@END_OutRec1
